1,2,3,4,5,6,7,8,9,label
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,podlaha,stul,chleba na vrchu,none,none,none,none,none,0
syr,chleba na vrchu,vajicka,papricka,none,none,none,none,none,0
syr,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,sunka,podlaha,papricka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
sunka,papricka,chleba ve spodu,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
syr,chleba na vrchu,papricka,none,none,none,none,none,none,0
chleba na vrchu,sunka,maslo,vajicka,none,none,none,none,none,0
papricka,maslo,podlaha,vajicka,none,none,none,none,none,0
chleba na vrchu,vajicka,none,none,none,none,none,none,none,0
stul,chleba na vrchu,chleba ve spodu,syr,podlaha,none,none,none,none,0
vajicka,none,none,none,none,none,none,none,none,0
sunka,syr,podlaha,maslo,papricka,vajicka,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
chleba ve spodu,syr,sunka,chleba na vrchu,papricka,podlaha,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
vajicka,syr,sunka,maslo,stul,podlaha,papricka,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
syr,sunka,chleba ve spodu,papricka,none,none,none,none,none,0
maslo,vajicka,stul,syr,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
papricka,maslo,syr,chleba ve spodu,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
syr,chleba ve spodu,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
maslo,podlaha,papricka,chleba na vrchu,vajicka,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
sunka,chleba na vrchu,none,none,none,none,none,none,none,0
syr,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,none,0
sunka,chleba ve spodu,podlaha,chleba na vrchu,vajicka,none,none,none,none,0
syr,podlaha,stul,chleba ve spodu,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,papricka,chleba ve spodu,none,none,none,none,none,none,0
chleba ve spodu,chleba na vrchu,vajicka,syr,maslo,none,none,none,none,0
stul,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,chleba na vrchu,vajicka,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
stul,vajicka,none,none,none,none,none,none,none,0
chleba ve spodu,maslo,syr,none,none,none,none,none,none,0
sunka,papricka,podlaha,chleba ve spodu,vajicka,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,vajicka,none,none,none,none,none,none,none,0
maslo,papricka,stul,none,none,none,none,none,none,0
papricka,vajicka,stul,sunka,syr,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
chleba ve spodu,maslo,papricka,podlaha,none,none,none,none,none,0
podlaha,chleba ve spodu,papricka,syr,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
chleba na vrchu,vajicka,sunka,syr,papricka,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
maslo,podlaha,syr,vajicka,sunka,none,none,none,none,0
podlaha,sunka,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
vajicka,podlaha,sunka,stul,chleba na vrchu,none,none,none,none,0
chleba na vrchu,sunka,syr,podlaha,vajicka,none,none,none,none,0
chleba ve spodu,stul,podlaha,maslo,syr,none,none,none,none,0
syr,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
syr,maslo,chleba na vrchu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
syr,chleba na vrchu,papricka,chleba ve spodu,none,none,none,none,none,0
chleba na vrchu,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
sunka,podlaha,chleba ve spodu,none,none,none,none,none,none,0
vajicka,chleba na vrchu,podlaha,papricka,sunka,stul,syr,none,none,0
podlaha,chleba na vrchu,sunka,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba ve spodu,podlaha,maslo,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
stul,podlaha,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
vajicka,stul,chleba na vrchu,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
chleba na vrchu,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
papricka,podlaha,sunka,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,vajicka,maslo,papricka,chleba na vrchu,none,none,none,none,0
vajicka,stul,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
vajicka,stul,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
papricka,maslo,syr,chleba na vrchu,chleba ve spodu,stul,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
papricka,podlaha,stul,syr,maslo,none,none,none,none,0
syr,vajicka,stul,maslo,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,podlaha,chleba na vrchu,chleba ve spodu,maslo,vajicka,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,chleba na vrchu,maslo,none,none,none,none,none,none,0
papricka,stul,syr,sunka,chleba na vrchu,none,none,none,none,0
stul,chleba na vrchu,sunka,chleba ve spodu,maslo,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,chleba na vrchu,none,none,1
chleba ve spodu,podlaha,stul,vajicka,papricka,chleba na vrchu,none,none,none,0
sunka,chleba ve spodu,chleba na vrchu,maslo,none,none,none,none,none,0
vajicka,papricka,stul,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,maslo,chleba na vrchu,vajicka,podlaha,stul,chleba ve spodu,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,papricka,vajicka,none,none,none,none,none,none,0
chleba na vrchu,podlaha,sunka,vajicka,stul,syr,none,none,none,0
stul,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
papricka,stul,maslo,chleba ve spodu,podlaha,syr,none,none,none,0
podlaha,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba ve spodu,podlaha,papricka,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,syr,papricka,sunka,vajicka,none,none,none,none,0
maslo,podlaha,none,none,none,none,none,none,none,0
podlaha,papricka,stul,none,none,none,none,none,none,0
syr,sunka,vajicka,chleba ve spodu,none,none,none,none,none,0
podlaha,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
sunka,papricka,stul,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,sunka,papricka,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
stul,podlaha,chleba na vrchu,vajicka,chleba ve spodu,none,none,none,none,0
vajicka,chleba ve spodu,podlaha,none,none,none,none,none,none,0
chleba ve spodu,sunka,chleba na vrchu,podlaha,vajicka,none,none,none,none,0
maslo,podlaha,vajicka,chleba na vrchu,none,none,none,none,none,0
syr,chleba ve spodu,podlaha,none,none,none,none,none,none,0
syr,chleba ve spodu,stul,papricka,maslo,none,none,none,none,0
stul,chleba ve spodu,podlaha,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,sunka,stul,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,vajicka,stul,sunka,chleba ve spodu,none,none,none,none,0
papricka,maslo,chleba ve spodu,podlaha,stul,chleba na vrchu,none,none,none,0
vajicka,chleba na vrchu,chleba ve spodu,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
sunka,vajicka,podlaha,chleba na vrchu,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,podlaha,syr,none,none,none,none,none,none,0
stul,sunka,syr,maslo,none,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
chleba na vrchu,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
syr,maslo,chleba ve spodu,none,none,none,none,none,none,0
maslo,stul,chleba na vrchu,none,none,none,none,none,none,0
maslo,chleba ve spodu,chleba na vrchu,papricka,syr,sunka,vajicka,none,none,0
podlaha,sunka,chleba ve spodu,papricka,vajicka,none,none,none,none,0
stul,chleba ve spodu,sunka,vajicka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,none,none,none,none,none,none,none,none,0
maslo,vajicka,podlaha,chleba ve spodu,syr,sunka,none,none,none,0
podlaha,papricka,syr,chleba ve spodu,maslo,chleba na vrchu,none,none,none,0
sunka,chleba na vrchu,stul,chleba ve spodu,none,none,none,none,none,0
syr,stul,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,chleba ve spodu,sunka,syr,podlaha,none,none,none,none,0
chleba ve spodu,sunka,syr,maslo,chleba na vrchu,none,none,none,none,0
sunka,chleba na vrchu,stul,none,none,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
syr,vajicka,chleba na vrchu,maslo,sunka,stul,chleba ve spodu,none,none,0
vajicka,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
sunka,podlaha,chleba na vrchu,papricka,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,sunka,vajicka,none,none,none,none,none,none,0
maslo,syr,chleba na vrchu,podlaha,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
syr,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
vajicka,chleba na vrchu,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
chleba ve spodu,papricka,maslo,podlaha,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,chleba ve spodu,maslo,chleba na vrchu,papricka,vajicka,none,none,none,0
maslo,stul,vajicka,sunka,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
maslo,chleba ve spodu,stul,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,sunka,none,none,none,none,none,none,none,0
vajicka,chleba na vrchu,stul,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
vajicka,papricka,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,0
stul,sunka,chleba ve spodu,vajicka,podlaha,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
stul,vajicka,syr,chleba ve spodu,papricka,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,podlaha,chleba na vrchu,papricka,vajicka,stul,maslo,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,vajicka,papricka,syr,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,chleba ve spodu,stul,chleba na vrchu,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
stul,vajicka,none,none,none,none,none,none,none,0
papricka,chleba ve spodu,stul,none,none,none,none,none,none,0
vajicka,none,none,none,none,none,none,none,none,0
papricka,vajicka,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba na vrchu,sunka,podlaha,chleba ve spodu,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,papricka,none,none,1
maslo,syr,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,podlaha,chleba ve spodu,syr,papricka,sunka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,papricka,none,none,1
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,syr,sunka,stul,none,none,none,none,none,0
papricka,stul,chleba na vrchu,chleba ve spodu,sunka,vajicka,none,none,none,0
stul,chleba na vrchu,sunka,papricka,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
papricka,vajicka,none,none,none,none,none,none,none,0
papricka,none,none,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
vajicka,papricka,maslo,podlaha,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,chleba na vrchu,papricka,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
stul,papricka,sunka,chleba ve spodu,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
vajicka,sunka,stul,syr,papricka,podlaha,none,none,none,0
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
vajicka,sunka,chleba na vrchu,none,none,none,none,none,none,0
chleba ve spodu,none,none,none,none,none,none,none,none,0
chleba ve spodu,maslo,stul,none,none,none,none,none,none,0
papricka,vajicka,chleba ve spodu,syr,none,none,none,none,none,0
syr,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
chleba ve spodu,syr,stul,papricka,none,none,none,none,none,0
chleba na vrchu,chleba ve spodu,papricka,none,none,none,none,none,none,0
syr,papricka,vajicka,stul,chleba na vrchu,podlaha,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
